ID,C1,C2,C3,C4,C5
1,0.0,0.12,0.58,0.2,0.1
2,0.0,0.12,0.44,0.3,0.14
3,0.0,0.2,0.28,0.36,0.16
4,0.0,0.6,0.14,0.22,0.04
5,0.0,0.08,0.44,0.34,0.14
6,0.0,0.48,0.14,0.3,0.08
7,0.0,0.3,0.42,0.24,0.04
8,0.0,0.56,0.24,0.08,0.12
9,0.0,0.7,0.18,0.04,0.08
10,0.0,0.68,0.18,0.04,0.1
11,0.02,0.6,0.34,0.0,0.04
12,0.02,0.58,0.22,0.1,0.08
13,0.06,0.56,0.24,0.04,0.1
14,0.24,0.58,0.12,0.04,0.02
15,0.08,0.62,0.18,0.02,0.1
16,0.2,0.6,0.14,0.06,0.0
17,0.18,0.58,0.2,0.04,0.0
18,0.02,0.66,0.2,0.12,0.0
19,0.04,0.66,0.18,0.12,0.0
20,0.2,0.6,0.14,0.06,0.0
21,0.36,0.5,0.06,0.08,0.0
22,0.42,0.44,0.06,0.08,0.0
23,0.4,0.38,0.14,0.08,0.0
24,0.32,0.5,0.14,0.04,0.0
25,0.2,0.58,0.18,0.04,0.0
26,0.22,0.44,0.24,0.06,0.04
27,0.26,0.52,0.18,0.04,0.0
28,0.3,0.34,0.26,0.06,0.04
29,0.24,0.42,0.22,0.08,0.04
30,0.24,0.42,0.24,0.06,0.04
31,0.38,0.42,0.14,0.04,0.02
32,0.16,0.54,0.28,0.02,0.0
33,0.16,0.52,0.28,0.04,0.0
34,0.18,0.5,0.22,0.08,0.02
35,0.02,0.6,0.34,0.04,0.0
36,0.04,0.56,0.36,0.04,0.0
37,0.0,0.44,0.52,0.04,0.0
38,0.0,0.68,0.3,0.0,0.02
39,0.04,0.48,0.44,0.04,0.0
40,0.0,0.34,0.5,0.16,0.0
41,0.0,0.6,0.24,0.16,0.0
42,0.0,0.7,0.1,0.2,0.0
43,0.02,0.7,0.2,0.04,0.04
44,0.06,0.6,0.24,0.08,0.02
45,0.08,0.46,0.32,0.12,0.02
46,0.08,0.46,0.32,0.12,0.02
47,0.06,0.48,0.32,0.12,0.02
48,0.1,0.44,0.4,0.06,0.0
49,0.06,0.52,0.36,0.04,0.02
50,0.16,0.48,0.28,0.06,0.02
51,0.08,0.52,0.34,0.06,0.0
52,0.14,0.4,0.4,0.06,0.0
53,0.0,0.48,0.34,0.1,0.08
54,0.0,0.46,0.36,0.1,0.08
55,0.0,0.56,0.22,0.14,0.08
56,0.0,0.56,0.22,0.14,0.08
57,0.0,0.54,0.22,0.16,0.08
58,0.0,0.48,0.24,0.18,0.1
59,0.0,0.38,0.28,0.26,0.08
60,0.0,0.3,0.34,0.26,0.1
61,0.0,0.42,0.22,0.28,0.08
62,0.0,0.32,0.28,0.3,0.1
63,0.0,0.28,0.36,0.28,0.08
64,0.0,0.28,0.38,0.26,0.08
65,0.0,0.7,0.14,0.1,0.06
66,0.0,0.58,0.26,0.12,0.04
67,0.0,0.5,0.32,0.14,0.04
68,0.0,0.48,0.32,0.14,0.06
69,0.12,0.5,0.24,0.12,0.02
70,0.12,0.5,0.24,0.12,0.02
71,0.0,0.56,0.24,0.18,0.02
72,0.06,0.16,0.6,0.1,0.08
73,0.0,0.2,0.56,0.14,0.1
74,0.06,0.22,0.5,0.1,0.12
75,0.2,0.44,0.28,0.06,0.02
76,0.2,0.44,0.3,0.04,0.02
77,0.14,0.54,0.18,0.06,0.08
78,0.16,0.46,0.2,0.1,0.08
79,0.16,0.52,0.18,0.06,0.08
80,0.22,0.2,0.24,0.18,0.16
81,0.22,0.2,0.24,0.18,0.16
82,0.22,0.2,0.24,0.18,0.16
83,0.22,0.3,0.22,0.18,0.08
84,0.24,0.34,0.16,0.18,0.08
85,0.4,0.32,0.2,0.04,0.04
86,0.26,0.42,0.22,0.06,0.04
87,0.26,0.42,0.22,0.06,0.04
88,0.26,0.42,0.22,0.06,0.04
89,0.44,0.16,0.14,0.18,0.08
90,0.4,0.18,0.16,0.18,0.08
91,0.46,0.14,0.18,0.16,0.06
92,0.44,0.16,0.16,0.16,0.08
93,0.5,0.14,0.16,0.14,0.06
94,0.5,0.14,0.16,0.14,0.06
95,0.4,0.56,0.04,0.0,0.0
96,0.3,0.64,0.02,0.04,0.0
97,0.26,0.62,0.06,0.06,0.0
98,0.34,0.64,0.02,0.0,0.0
99,0.48,0.36,0.12,0.04,0.0
100,0.54,0.4,0.06,0.0,0.0
101,0.44,0.46,0.08,0.0,0.02
102,0.48,0.46,0.06,0.0,0.0
103,0.36,0.52,0.1,0.02,0.0
104,0.42,0.48,0.08,0.0,0.02
105,0.0,0.58,0.4,0.02,0.0
106,0.06,0.44,0.4,0.1,0.0
107,0.02,0.58,0.38,0.02,0.0
108,0.0,0.66,0.34,0.0,0.0
109,0.04,0.58,0.3,0.06,0.02
110,0.0,0.78,0.14,0.06,0.02
111,0.0,0.54,0.28,0.04,0.14
112,0.0,0.54,0.28,0.04,0.14
113,0.04,0.56,0.28,0.02,0.1
114,0.04,0.54,0.24,0.02,0.16
115,0.0,0.54,0.28,0.04,0.14
116,0.04,0.52,0.28,0.02,0.14
117,0.04,0.54,0.24,0.02,0.16
118,0.0,0.48,0.32,0.08,0.12
119,0.0,0.42,0.38,0.08,0.12
120,0.04,0.54,0.26,0.02,0.14
121,0.02,0.5,0.26,0.22,0.0
122,0.02,0.5,0.32,0.16,0.0
123,0.02,0.5,0.34,0.14,0.0
124,0.02,0.46,0.34,0.14,0.04
125,0.0,0.4,0.28,0.26,0.06
126,0.06,0.6,0.24,0.0,0.1
127,0.08,0.48,0.26,0.08,0.1
128,0.16,0.58,0.24,0.02,0.0
129,0.2,0.58,0.2,0.02,0.0
130,0.16,0.62,0.18,0.02,0.02
131,0.04,0.66,0.26,0.04,0.0
132,0.08,0.4,0.4,0.1,0.02
133,0.12,0.38,0.36,0.12,0.02
134,0.22,0.32,0.38,0.06,0.02
135,0.16,0.32,0.42,0.1,0.0
136,0.16,0.32,0.42,0.08,0.02
137,0.2,0.26,0.4,0.12,0.02
138,0.18,0.3,0.44,0.08,0.0
139,0.22,0.28,0.42,0.06,0.02
140,0.0,0.34,0.62,0.02,0.02
141,0.0,0.42,0.56,0.0,0.02
142,0.0,0.7,0.28,0.02,0.0
143,0.0,0.28,0.62,0.04,0.06
144,0.0,0.28,0.62,0.04,0.06
145,0.0,0.26,0.7,0.02,0.02
146,0.1,0.54,0.3,0.06,0.0
147,0.04,0.46,0.42,0.08,0.0
148,0.16,0.5,0.3,0.04,0.0
149,0.14,0.52,0.3,0.04,0.0
150,0.0,0.68,0.28,0.02,0.02
151,0.0,0.64,0.34,0.02,0.0
152,0.0,0.6,0.38,0.02,0.0
153,0.0,0.68,0.3,0.02,0.0
154,0.04,0.62,0.28,0.06,0.0
155,0.08,0.5,0.38,0.04,0.0
156,0.08,0.5,0.38,0.04,0.0
157,0.08,0.48,0.4,0.04,0.0
158,0.08,0.5,0.38,0.04,0.0
159,0.08,0.5,0.38,0.04,0.0
160,0.08,0.6,0.26,0.06,0.0
161,0.02,0.72,0.16,0.08,0.02
